date_time,location,vehicleId,created,accuracy,altitude,time,distance,speed,course,ignOn,usedSat,gpsPositioned,lac,mcc,mnc,cellId,doorOpen,fuelOn,chargeOn,voltLevel,gsmStrength,alarmType,voltPct,fuelVolt,extVoltLevel,gsmPct,temperature,acOn,fuelTemp,lockOpen,activeNetwork,delay
2022-03-10 04:29:00,"[77.56231111111111, 28.07235111111111]",1929092,1646866740.0,,,1646866732,,60.0,162,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,8.0
2022-03-10 04:29:03,"[77.56250666666666, 28.07176666666667]",1929092,1646866743.0,,,1646866736,,61.0,162,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:29:08,"[77.56282666666667, 28.070866666666667]",1929092,1646866748.0,,,1646866742,,63.0,162,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:29:32,"[77.56503111111111, 28.068493333333333]",1929092,1646866772.0,,,1646866762,,64.0,122,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,10.0
2022-03-10 04:29:32,"[77.56411555555556, 28.069020000000002]",1929092,1646866772.0,,,1646866756,,63.0,122,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,16.0
2022-03-10 04:29:37,"[77.56566222222223, 28.068146666666667]",1929092,1646866777.0,,,1646866766,,65.0,122,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,11.0
2022-03-10 04:29:40,"[77.56661333333334, 28.067606666666666]",1929092,1646866780.0,,,1646866772,,67.0,123,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,8.0
2022-03-10 04:29:42,"[77.56722666666666, 28.067211111111114]",1929092,1646866782.0,,,1646866776,,68.0,129,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:29:50,"[77.56763555555555, 28.06683333333333]",1929092,1646866790.0,,,1646866779,,69.0,144,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,11.0
2022-03-10 04:29:50,"[77.56783999999999, 28.06654]",1929092,1646866790.0,,,1646866781,,70.0,150,False,15,True,1125,404,97,28261,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,9.0
2022-03-10 04:29:53,"[77.56835555555556, 28.065775555555554]",1929092,1646866793.0,,,1646866786,,71.0,149,False,15,True,1125,404,97,4993,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:29:59,"[77.56887111111111, 28.065002222222223]",1929092,1646866799.0,,,1646866791,,71.0,148,False,15,True,1125,404,97,4993,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,8.0
2022-03-10 04:30:02,"[77.56938666666666, 28.064233333333334]",1929092,1646866802.0,,,1646866796,,71.0,149,False,15,True,1125,404,97,4993,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:10,"[77.56992, 28.063464444444445]",1929092,1646866810.0,,,1646866801,,71.0,148,False,15,True,1125,404,97,4993,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,9.0
2022-03-10 04:30:12,"[77.57033777777777, 28.062844444444444]",1929092,1646866812.0,,,1646866805,,71.0,149,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:30:17,"[77.57096, 28.061917777777776]",1929092,1646866817.0,,,1646866811,,71.0,149,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:21,"[77.57137777777778, 28.061304444444442]",1929092,1646866821.0,,,1646866815,,71.0,148,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:28,"[77.57201777777777, 28.060375555555556]",1929092,1646866828.0,,,1646866821,,71.0,148,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:30:31,"[77.57233777777779, 28.059915555555555]",1929092,1646866831.0,,,1646866824,,71.0,148,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:30:36,"[77.57306666666666, 28.05883777777778]",1929092,1646866836.0,,,1646866831,,71.0,148,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:30:40,"[77.57339555555556, 28.05838888888889]",1929092,1646866840.0,,,1646866834,,71.0,145,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:48,"[77.57420444444443, 28.057351111111114]",1929092,1646866848.0,,,1646866841,,71.0,145,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:30:49,"[77.57443555555555, 28.05706]",1929092,1646866849.0,,,1646866843,,71.0,144,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:57,"[77.5753511111111, 28.055897777777776]",1929092,1646866857.0,,,1646866851,,71.0,144,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:30:59,"[77.57559111111111, 28.055606666666666]",1929092,1646866859.0,,,1646866853,,71.0,145,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:05,"[77.57619555555556, 28.054511111111108]",1929092,1646866865.0,,,1646866860,,69.0,170,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:31:08,"[77.57621333333333, 28.05417111111111]",1929092,1646866868.0,,,1646866862,,69.0,182,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:09,"[77.57621333333333, 28.053995555555556]",1929092,1646866869.0,,,1646866863,,69.0,183,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:18,"[77.57591111111111, 28.052446666666665]",1929092,1646866878.0,,,1646866872,,70.0,195,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:19,"[77.57584888888888, 28.052275555555557]",1929092,1646866879.0,,,1646866873,,70.0,195,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:28,"[77.57536888888889, 28.05072888888889]",1929092,1646866888.0,,,1646866882,,71.0,195,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:29,"[77.57531555555556, 28.05055777777778]",1929092,1646866889.0,,,1646866883,,71.0,195,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:37,"[77.57485333333334, 28.049022222222224]",1929092,1646866897.0,,,1646866892,,69.0,194,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:31:39,"[77.57480888888888, 28.048857777777776]",1929092,1646866899.0,,,1646866893,,69.0,194,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:48,"[77.5745511111111, 28.04737111111111]",1929092,1646866908.0,,,1646866902,,64.0,170,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:49,"[77.57458666666666, 28.04721333333333]",1929092,1646866909.0,,,1646866903,,64.0,166,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:31:53,"[77.57491555555556, 28.046504444444444]",1929092,1646866913.0,,,1646866908,,58.0,149,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:31:57,"[77.57508444444444, 28.046264444444443]",1929092,1646866917.0,,,1646866910,,56.0,143,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:32:00,"[77.57536, 28.045935555555555]",1929092,1646866920.0,,,1646866913,,54.0,141,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:32:06,"[77.57605333333332, 28.04524888888889]",1929092,1646866926.0,,,1646866920,,52.0,133,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:09,"[77.57649777777777, 28.044904444444445]",1929092,1646866929.0,,,1646866924,,52.0,130,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:32:16,"[77.57721777777778, 28.044466666666665]",1929092,1646866936.0,,,1646866930,,51.0,120,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:22,"[77.57798222222223, 28.044095555555554]",1929092,1646866942.0,,,1646866936,,51.0,117,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:25,"[77.57849777777778, 28.043866666666666]",1929092,1646866945.0,,,1646866940,,50.0,116,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:32:34,"[77.57952, 28.04342]",1929092,1646866954.0,,,1646866948,,50.0,116,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:36,"[77.57977777777778, 28.043313333333334]",1929092,1646866956.0,,,1646866950,,49.0,116,False,15,True,1125,404,97,10743,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:46,"[77.58102222222222, 28.042768888888887]",1929092,1646866966.0,,,1646866960,,48.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:56,"[77.58227555555555, 28.04224]",1929092,1646866976.0,,,1646866970,,49.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:32:57,"[77.58253333333333, 28.042135555555554]",1929092,1646866977.0,,,1646866972,,50.0,114,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:33:05,"[77.58357333333333, 28.041695555555556]",1929092,1646866985.0,,,1646866980,,51.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:33:10,"[77.58409777777777, 28.04147111111111]",1929092,1646866990.0,,,1646866984,,52.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:33:16,"[77.58488888888888, 28.04113111111111]",1929092,1646866996.0,,,1646866990,,53.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:33:21,"[77.58557333333333, 28.04084]",1929092,1646867001.0,,,1646866995,,53.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:33:26,"[77.58626666666667, 28.040555555555557]",1929092,1646867006.0,,,1646867000,,53.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:33:32,"[77.58708444444444, 28.04020222222222]",1929092,1646867012.0,,,1646867006,,54.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:33:36,"[77.58763555555556, 28.03997111111111]",1929092,1646867016.0,,,1646867010,,53.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:33:44,"[77.58861333333333, 28.039557777777777]",1929092,1646867024.0,,,1646867017,,55.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:33:45,"[77.58904000000001, 28.03937555555556]",1929092,1646867025.0,,,1646867020,,56.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:33:53,"[77.5902488888889, 28.03886888888889]",1929092,1646867033.0,,,1646867028,,60.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:33:57,"[77.59056000000001, 28.038735555555554]",1929092,1646867037.0,,,1646867030,,61.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:34:04,"[77.59184888888889, 28.038204444444442]",1929092,1646867044.0,,,1646867038,,64.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:34:06,"[77.59218666666668, 28.038064444444444]",1929092,1646867046.0,,,1646867040,,65.0,114,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:34:14,"[77.59352888888888, 28.037524444444443]",1929092,1646867054.0,,,1646867048,,64.0,115,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:34:21,"[77.59386666666666, 28.03737777777778]",1929092,1646867061.0,,,1646867050,,65.0,118,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,11.0
2022-03-10 04:34:23,"[77.5951911111111, 28.036793333333332]",1929092,1646867063.0,,,1646867058,,64.0,115,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:34:25,"[77.59551111111111, 28.036653333333334]",1929092,1646867065.0,,,1646867060,,61.0,115,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:34:35,"[77.59666666666666, 28.036162222222224]",1929092,1646867075.0,,,1646867069,,41.0,115,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:34:37,"[77.59677333333335, 28.03612222222222]",1929092,1646867077.0,,,1646867070,,38.0,115,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:34:42,"[77.59708444444443, 28.035953333333335]",1929092,1646867082.0,,,1646867075,,13.0,142,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:34:44,"[77.59712888888889, 28.035893333333334]",1929092,1646867084.0,,,1646867077,,14.0,166,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:34:45,"[77.59713777777777, 28.035815555555555]",1929092,1646867085.0,,,1646867079,,16.0,180,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:34:49,"[77.59706666666666, 28.03559111111111]",1929092,1646867089.0,,,1646867084,,21.0,210,False,15,True,1125,404,97,29901,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:34:53,"[77.59699555555557, 28.035497777777778]",1929092,1646867093.0,,,1646867086,,25.0,225,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,7.0
2022-03-10 04:35:02,"[77.59634666666668, 28.034993333333333]",1929092,1646867102.0,,,1646867096,,36.0,229,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:35:12,"[77.59554666666666, 28.034391111111113]",1929092,1646867112.0,,,1646867106,,38.0,229,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:35:16,"[77.59521777777778, 28.034135555555554]",1929092,1646867116.0,,,1646867110,,39.0,228,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,6.0
2022-03-10 04:35:21,"[77.59469333333332, 28.033724444444445]",1929092,1646867121.0,,,1646867116,,42.0,227,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.170000076293945,100,,,,,,5.0
2022-03-10 04:35:29,"[77.59419555555556, 28.033153333333335]",1929092,1646867129.0,,,1646867123,,34.0,209,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:35:32,"[77.59410666666666, 28.033024444444443]",1929092,1646867132.0,,,1646867125,,24.0,205,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,7.0
2022-03-10 04:35:33,"[77.59406222222222, 28.032933333333336]",1929092,1646867133.0,,,1646867127,,15.0,202,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,6.0
2022-03-10 04:35:42,"[77.59397333333332, 28.032515555555555]",1929092,1646867142.0,,,1646867137,,14.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,5.0
2022-03-10 04:35:53,"[77.59397333333332, 28.032515555555555]",1929092,1646867153.0,,,1646867150,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:36:03,"[77.59397333333332, 28.032515555555555]",1929092,1646867163.0,,,1646867160,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:36:13,"[77.59397333333332, 28.032515555555555]",1929092,1646867173.0,,,1646867169,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,4.0
2022-03-10 04:36:22,"[77.59397333333332, 28.032515555555555]",1929092,1646867182.0,,,1646867179,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:36:34,"[77.59397333333332, 28.032515555555555]",1929092,1646867194.0,,,1646867190,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,4.0
2022-03-10 04:36:43,"[77.59397333333332, 28.032515555555555]",1929092,1646867203.0,,,1646867200,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:36:53,"[77.59397333333332, 28.032515555555555]",1929092,1646867213.0,,,1646867209,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,4.0
2022-03-10 04:37:02,"[77.59397333333332, 28.032515555555555]",1929092,1646867222.0,,,1646867219,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:37:14,"[77.59397333333332, 28.032515555555555]",1929092,1646867234.0,,,1646867230,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,4.0
2022-03-10 04:37:23,"[77.59397333333332, 28.032515555555555]",1929092,1646867243.0,,,1646867240,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
2022-03-10 04:37:33,"[77.59397333333332, 28.032515555555555]",1929092,1646867253.0,,,1646867249,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,4.0
2022-03-10 04:37:42,"[77.59397333333332, 28.032515555555555]",1929092,1646867262.0,,,1646867259,,0.0,182,False,15,True,1125,404,97,10741,,True,True,3.930000066757202,4,Normal,93,,12.180000305175781,100,,,,,,3.0
